user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
306127388,1293113432288436224,2020-08-11 09:14:01 UTC,bitcoinconnect,The New Chromat x Reebok Collab Comes With A Post-Apocalyptic CGI Campaign https://t.co/keViC7PYWo #Cybersole #GmailSupply @KylinBot #sneakers #sneakerdrop #splashforcebot #sneakerbots #nike #supreme #yeezy #snrks *** Are Your #Gmails Ready?***,Clickclickme,244,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/bitcoinconnect/status/1293113432288436224,All Express News,,,https://t.co/UjLBbbUkkW,FALSE,1057,37,255,266949,25,2011-05-27 10:13:30 UTC,FALSE,https://t.co/UjLBbbUkkW,http://www.allexpressnews.com,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/858298493584199680/qwzcZz4K_normal.jpg
306127388,1293154036183638018,2020-08-11 11:55:22 UTC,bitcoinconnect,"National events company buys Fargo Marathon, but management will remain the same https://t.co/keViC7PYWo #Cybersole #GmailSupply @KylinBot #sneakers #sneakerdrop #splashforcebot #sneakerbots #nike #supreme #yeezy #snrks *** Are Your #Gmails Ready?***",Clickclickme,250,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/bitcoinconnect/status/1293154036183638018,All Express News,,,https://t.co/UjLBbbUkkW,FALSE,1057,37,255,266949,25,2011-05-27 10:13:30 UTC,FALSE,https://t.co/UjLBbbUkkW,http://www.allexpressnews.com,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/858298493584199680/qwzcZz4K_normal.jpg
99753442,1293165353346854913,2020-08-11 12:40:20 UTC,terrencejim,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for Android,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/terrencejim/status/1293165353346854913,dtp,Sarawak,Hey,https://t.co/LfsfyH7xHj,FALSE,493,592,12,107075,411,2009-12-27 18:08:04 UTC,FALSE,https://t.co/LfsfyH7xHj,http://twitch.tv/dotatrashplayer96,,https://pbs.twimg.com/profile_banners/99753442/1545737664,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1284353369771962369/8nBj6lrv_normal.jpg
1048221608438091776,1293164965562646528,2020-08-11 12:38:48 UTC,shadxjose,Nike ACG Short available now online at Bodega - https://t.co/Bbbbxpm4wT - FREE USA shipping on orders over $100 - Use code: BODEGAUSA #nike #acg #allconditionsgear #bodega #bdgastore https://t.co/HbTYXmAQYM,Twitter for iPhone,140,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293064651824140289,Nike ACG Short available now online at Bodega - https://t.co/Bbbbxpm4wT - FREE USA shipping on orders over $100 - Use code: BODEGAUSA #nike #acg #allconditionsgear #bodega #bdgastore https://t.co/HbTYXmAQYM,2020-08-11 06:00:11 UTC,Hootsuite Inc.,27,2,98483308,bodega,BODEGA,210481,0,32021,,"https://t.co/j8HG1vs4cy
Hidden in plain sight.
LA: 1320 E. 7th St. Suite 150 @ ROW DTLA
Boston: 6 Clearway St.",TRUE,,,,,,,,,,https://twitter.com/shadxjose/status/1293164965562646528,Ghostface Scorsese,,"36 Chambers, Peace & B47ance.",,FALSE,129,520,4,14172,12617,2018-10-05 14:41:21 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1048221608438091776/1562781649,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1239976096080281600/dXCJt5s2_normal.jpg
1048221608438091776,1292802650749259779,2020-08-10 12:39:05 UTC,shadxjose,"Nike shows just how versatile classic runners really are, with varied takes on some fan favorite models. Available now online at Bodega - https://t.co/mqXIcItzTg - FREE USA shipping on orders over $100 - Use code: BODEGAUSA #nike #bodega #bdgastore https://t.co/QQi40epgoU",Twitter for iPhone,140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292610191700131840,"Nike shows just how versatile classic runners really are, with varied takes on some fan favorite models. Available now online at Bodega - https://t.co/mqXIcItzTg - FREE USA shipping on orders over $100 - Use code: BODEGAUSA #nike #bodega #bdgastore https://t.co/QQi40epgoU",2020-08-09 23:54:19 UTC,Hootsuite Inc.,25,1,98483308,bodega,BODEGA,210481,0,32021,,"https://t.co/j8HG1vs4cy
Hidden in plain sight.
LA: 1320 E. 7th St. Suite 150 @ ROW DTLA
Boston: 6 Clearway St.",TRUE,,,,,,,,,,https://twitter.com/shadxjose/status/1292802650749259779,Ghostface Scorsese,,"36 Chambers, Peace & B47ance.",,FALSE,129,520,4,14172,12617,2018-10-05 14:41:21 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1048221608438091776/1562781649,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1239976096080281600/dXCJt5s2_normal.jpg
189145549,1293164533704462340,2020-08-11 12:37:05 UTC,CaptainofSuave,"2017 WAS A GOOD YEAR...

Nike Air Max 1 30th Anniversary...

#nike #airmax1 #30yearanniversary #classics

P.S. We no longer need shoes in this Brave New World... so walk everywhere with funky foots, huh?!?.. https://t.co/Y2kFXjvnrD",Twitter for iPhone,207,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CaptainofSuave/status/1293164533704462340,Thee Captain,London,"An Absolute Rascal, DJ, Int'l Playboy, PODCASTER, Raconteur,  Nudist & a believer that if at first you don't succeed, then sky-diving probably isn't for you!!!",http://t.co/2Or2RFtxey,FALSE,819,713,61,19725,34,2010-09-10 14:10:07 UTC,FALSE,http://t.co/2Or2RFtxey,http://www.theecaptainsofsuave.com,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1181861274508054528/a5T9idcZ_normal.jpg
995307217,1293163202767855616,2020-08-11 12:31:48 UTC,queaqmal,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,Twitter for Android,67,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293094840218062848,#LFC 2020/21 away kit ? #Nike https://t.co/A00GPRir2O,2020-08-11 08:00:09 UTC,Twitter for Android,425,29,2905218387,LivChron,Liverpool Chronicle,798,148,258,Liverpool,"Social-first #LFC news service - reporting on all matters concerning the Reds, with a healthy dose of opinion and multimedia content ???",FALSE,,,,,,,,,,https://twitter.com/queaqmal/status/1293163202767855616,Aqmal,"Amsterdam, The Netherlands",#YNWA,,FALSE,909,435,7,63039,4717,2012-12-07 15:35:35 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/995307217/1573659436,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1135450845410091008/Iwx2X_Zg_normal.jpg
1226867162624774148,1292847244388061185,2020-08-10 15:36:17 UTC,lfcxnike,@thughes_94 We reckon it’ll be either tomorrow or Wednesday eve. #Nike #TsimikasTuesday,Twitter for iPhone,75,1292838448626315266,1521765708,thughes_94,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/lfcxnike/status/1292847244388061185,@LFCxNike,"Liverpool, England","Unofficial account of Liverpool’s new kit sponsorship with Nike, with news and pictures of Nike and LFC’s shirts. started 1, Aug 2020 - 2025",,FALSE,98,151,2,245,307,2020-02-10 13:55:36 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1226867162624774148/1596323412,,http://pbs.twimg.com/profile_images/1290668355947552770/ONDxEdVa_normal.jpg
1226867162624774148,1293163197235703808,2020-08-11 12:31:46 UTC,lfcxnike,Only 2 followers away from ??. #Nike #TellUsNever,Twitter for iPhone,48,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/lfcxnike/status/1293163197235703808,@LFCxNike,"Liverpool, England","Unofficial account of Liverpool’s new kit sponsorship with Nike, with news and pictures of Nike and LFC’s shirts. started 1, Aug 2020 - 2025",,FALSE,98,151,2,245,307,2020-02-10 13:55:36 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1226867162624774148/1596323412,,http://pbs.twimg.com/profile_images/1290668355947552770/ONDxEdVa_normal.jpg
2535437635,1293163033833816070,2020-08-11 12:31:07 UTC,KimSumner5,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @JULIO_CRS_ #poshmark #fashion #style #shopmycloset #johnnywas #nike #paulmayer: https://t.co/rJnTfneSEL https://t.co/6gOxJB9Ned,Poshmark,184,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/KimSumner5/status/1293163033833816070,Kim Sumner,New York,A “WHOSOEVER” delivered from Lesbianism by the precious blood of Jesus Christ the King! Jesus came to save not one but all!  #NewIdentity #AndSuchWereSomeOfYou,,FALSE,733,1301,2,393,300,2014-05-30 16:29:30 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/2535437635/1554809531,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1115578372787179520/-Qsnhl_Q_normal.jpg
22220333,1293162939910770688,2020-08-11 12:30:45 UTC,dnavarrete,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @Sparklegasms @Michellepham300 #poshmark #fashion #style #shopmycloset #rosegalforcurvescollection #nike: https://t.co/9Nrf6uB3Ca https://t.co/9jhHdzj3h3,Poshmark,209,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/dnavarrete/status/1293162939910770688,Donna Navarrete,"Cody, WY",,http://t.co/0lZt37feHb,FALSE,235,1723,0,7299,4,2009-02-28 02:35:06 UTC,FALSE,http://t.co/0lZt37feHb,http://www.eastgateerectors.com,,,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1716222395/Donna_picture_2_normal.png
1048150197250007040,1293162938346414080,2020-08-11 12:30:44 UTC,sofiartmedia,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #freepeople: https://t.co/Md6IWCJgby https://t.co/AYrFRNd4un,Twitter Web App,140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1293162739544645635,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #freepeople: https://t.co/Md6IWCJgby https://t.co/AYrFRNd4un,2020-08-11 12:29:57 UTC,Poshmark,2,1,1062287736806076416,AmitteBella,Bella Amitte,1317,3713,2240,"Asbury Park, NJ",Lssonlinemart An Exclusive Trending Fashionable online store...,FALSE,,,,,,,,,,https://twitter.com/sofiartmedia/status/1293162938346414080,Sofiartmedia,Israel,Artist Designer Illustrator,https://t.co/gJY43kCTJs,FALSE,2393,1792,21,102174,116714,2018-10-05 09:57:35 UTC,FALSE,https://t.co/gJY43kCTJs,https://www.shutterstock.com/g/ArtDesign+Illustration?rid=3844934&utm_medium=email&utm_source=ctrbre,,https://pbs.twimg.com/profile_banners/1048150197250007040/1541144049,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1058261247051743232/7ykHI0Be_normal.jpg
891826864959913984,1293162937314500610,2020-08-11 12:30:44 UTC,angelaj24866002,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #xhilaration: https://t.co/BaO99dUFmh https://t.co/8uw6Bwcc92,Poshmark,158,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/angelaj24866002/status/1293162937314500610,angela james,,,,FALSE,80,420,0,8669,64,2017-07-31 01:04:28 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
166410957,1293162896088735744,2020-08-11 12:30:34 UTC,JessikaKM,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @itsonbackwards #poshmark #fashion #style #shopmycloset #spiritualgangster #nike: https://t.co/GKVpHEsCtO https://t.co/WA3z9bb9tu,Poshmark,185,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/JessikaKM/status/1293162896088735744,Jessika Mantenuto,,,,FALSE,60,234,1,757,35,2010-07-14 02:35:18 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme17/bg.gif,http://pbs.twimg.com/profile_images/1077645670/2_1_1_normal.JPG
57207821,1293162860206370818,2020-08-11 12:30:26 UTC,juleslandon,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #stance #starwars: https://t.co/rEwZxyaJOK https://t.co/2eWvhhNwBP,Poshmark,163,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/juleslandon/status/1293162860206370818,Julie Landon,,"God first, Mom of 3 blessings, personal trainer, fitness model and full time cna. love the life you live",,FALSE,19,45,0,123,3,2009-07-16 01:53:56 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/604797029617934337/KQKQyv2L_normal.jpg
1267245025676713984,1293162810176757760,2020-08-11 12:30:14 UTC,Diana11657586,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @ma_ryna @rosaraudales52 #poshmark #fashion #style #shopmycloset #simplyveraverawang #zella #nike: https://t.co/yMXTTQ8TUb https://t.co/d08XGWNgao,Poshmark,202,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Diana11657586/status/1293162810176757760,Diana,,Full-time mom of two.... Full-time healthcare worker... part-time reseller... Just started a sticker business - StylezNSmilez Sticker Company LLC,https://t.co/dCSXp0vBjT,FALSE,273,577,0,395,81,2020-06-01 00:02:25 UTC,FALSE,https://t.co/dCSXp0vBjT,http://www.snsstickercompany.com,,https://pbs.twimg.com/profile_banners/1267245025676713984/1591190583,,http://pbs.twimg.com/profile_images/1268171332044361730/rvlHLgX8_normal.jpg
1092274580910149632,1293162770322452488,2020-08-11 12:30:04 UTC,HyperPaperDream,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #kidknits: https://t.co/mc1o9Rrljj https://t.co/DQfQfUeH4M,Poshmark,155,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/HyperPaperDream/status/1293162770322452488,HyperPaperDream's Poshmark Closet,United States,Want $10 to shop!? Sign up for Poshmark with my code HYPERPAPERDREAM,https://t.co/0xs55WFnCc,FALSE,48,900,0,208,80,2019-02-04 04:12:08 UTC,FALSE,https://t.co/0xs55WFnCc,https://poshmark.com/closet/hyperpaperdream,,https://pbs.twimg.com/profile_banners/1092274580910149632/1580059398,,http://pbs.twimg.com/profile_images/1221483767472230400/4auxw-dL_normal.jpg
1092274580910149632,1293071669418790912,2020-08-11 06:28:04 UTC,HyperPaperDream,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @Popkuhlchr #poshmark #fashion #style #shopmycloset #nike #converse #saucony: https://t.co/k4jAWRGUn3 https://t.co/v0fOEJ7ODD,Poshmark,181,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/HyperPaperDream/status/1293071669418790912,HyperPaperDream's Poshmark Closet,United States,Want $10 to shop!? Sign up for Poshmark with my code HYPERPAPERDREAM,https://t.co/0xs55WFnCc,FALSE,48,900,0,208,80,2019-02-04 04:12:08 UTC,FALSE,https://t.co/0xs55WFnCc,https://poshmark.com/closet/hyperpaperdream,,https://pbs.twimg.com/profile_banners/1092274580910149632/1580059398,,http://pbs.twimg.com/profile_images/1221483767472230400/4auxw-dL_normal.jpg
1172185707512623105,1293162760558190592,2020-08-11 12:30:02 UTC,mystyle4less,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @Medusas_Ankles #poshmark #fashion #style #shopmycloset #nike: https://t.co/OfS1pxhsEv https://t.co/RM821TR08S,Poshmark,166,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/mystyle4less/status/1293162760558190592,poshmark girl,,POSHMARK FASHIONISTA - affordable fashion for you Check out my closet ?? happy shopping ?? #shoes #fashion #accessories #bags #clothing #poskmark,https://t.co/rLpE6byIzV,FALSE,413,368,1,2132,46,2019-09-12 16:30:54 UTC,FALSE,https://t.co/rLpE6byIzV,https://posh.mk/qEy2Wi73WZ,,https://pbs.twimg.com/profile_banners/1172185707512623105/1568306244,,http://pbs.twimg.com/profile_images/1178787599323762690/B5iCwzcg_normal.jpg
1062287736806076416,1293162739544645635,2020-08-11 12:29:57 UTC,AmitteBella,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #freepeople: https://t.co/Md6IWCJgby https://t.co/AYrFRNd4un,Poshmark,157,,,,FALSE,FALSE,2,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/AmitteBella/status/1293162739544645635,Bella Amitte,"Asbury Park, NJ",Lssonlinemart An Exclusive Trending Fashionable online store...,https://t.co/L2G54MyAXj,FALSE,1317,3713,4,2240,3362,2018-11-13 10:15:07 UTC,FALSE,https://t.co/L2G54MyAXj,https://lssonlinemart.com/,,https://pbs.twimg.com/profile_banners/1062287736806076416/1593144118,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276365370262269954/avZNWaw2_normal.jpg
1293153497039372288,1293162666056458240,2020-08-11 12:29:40 UTC,valeripeterso17,"Nike SB Dunk Low
Ben &amp; Jerry's Chunky Dunky
CU3244-100

https://t.co/WhSwg5anqP

#nike #nikesb #sb #benandjerrys #ben #jerrys  #chunkydunky #chunky #dunky #nikeskateboarding #skateboarding #skateboard #dunk #nikesbdunk #nikesbdunklow #sneakers #reporting #specialpackaging https://t.co/0fAiJPA8vW",Twitter Web App,144,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1278640817629024259,"Nike SB Dunk Low
Ben &amp; Jerry's Chunky Dunky
CU3244-100

https://t.co/WhSwg5anqP

#nike #nikesb #sb #benandjerrys #ben #jerrys  #chunkydunky #chunky #dunky #nikeskateboarding #skateboarding #skateboard #dunk #nikesbdunk #nikesbdunklow #sneakers #reporting #specialpackaging https://t.co/0fAiJPA8vW",2020-07-02 10:45:01 UTC,Twitter Web App,8,44,1268105851903987713,kicksbbs,Kicksbbs.com,39,0,17,???? & ???? ??????????,Whatsapp: [phone] Unauthorized authentic. Top quality and wholesale price. Payment: Western union/PAYPAL.  DM Trust our company,FALSE,,,,,,,,,,https://twitter.com/valeripeterso17/status/1293162666056458240,valeri peterson,,,,FALSE,0,1,0,26,32,2020-08-11 11:53:39 UTC,FALSE,,,,,,http://pbs.twimg.com/profile_images/1293153996379770882/TLn025c8_normal.jpg
403865835,1293071259450802176,2020-08-11 06:26:27 UTC,SarahVillamarin,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike: https://t.co/6ZxStSPrfo https://t.co/a58swPEEpr,Poshmark,145,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SarahVillamarin/status/1293071259450802176,Sarah Villamarin,"Los Angeles, CA","I am a #stylist with a passion for fashion, errand running queen #organizer, and a la carte PR pro #proudpublicist. Contact me so I can be your go-to-girl!!",,FALSE,117,657,4,3637,93,2011-11-03 03:17:59 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/472128020669407233/Cs6vK7Kd_normal.jpeg
403865835,1292799440114262017,2020-08-10 12:26:20 UTC,SarahVillamarin,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @karolina72791 #poshmark #fashion #style #shopmycloset #nike #chichilondon: https://t.co/6ZxStSPrfo https://t.co/oj76lHDEEF,Poshmark,179,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SarahVillamarin/status/1292799440114262017,Sarah Villamarin,"Los Angeles, CA","I am a #stylist with a passion for fashion, errand running queen #organizer, and a la carte PR pro #proudpublicist. Contact me so I can be your go-to-girl!!",,FALSE,117,657,4,3637,93,2011-11-03 03:17:59 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/472128020669407233/Cs6vK7Kd_normal.jpeg
403865835,1293162664097542145,2020-08-11 12:29:39 UTC,SarahVillamarin,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @miss_aly #poshmark #fashion #style #shopmycloset #bananarepublic #nike #y3: https://t.co/6ZxStSPrfo https://t.co/2w3NCOiEYR,Poshmark,180,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SarahVillamarin/status/1293162664097542145,Sarah Villamarin,"Los Angeles, CA","I am a #stylist with a passion for fashion, errand running queen #organizer, and a la carte PR pro #proudpublicist. Contact me so I can be your go-to-girl!!",,FALSE,117,657,4,3637,93,2011-11-03 03:17:59 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/472128020669407233/Cs6vK7Kd_normal.jpeg
1654331010,1293162649954316290,2020-08-11 12:29:36 UTC,michaelafayette,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #gap #wishlist: https://t.co/da92rFmGaZ https://t.co/Qb7SaoYuBI,Poshmark,160,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/michaelafayette/status/1293162649954316290,Michael J Broussard,"Carencro, LA","Just a great, awesome person!",https://t.co/sUgHnLF4nx,FALSE,28,24,1,2128,8,2013-08-08 02:20:18 UTC,FALSE,https://t.co/sUgHnLF4nx,https://www.facebook.com/michael.broussard.585,,https://pbs.twimg.com/profile_banners/1654331010/1517106418,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/957439543858233344/E7H-FIRd_normal.jpg
